

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
  39   1.070  -15.944  -0.2783       -         -         -         -                         
  40   1.097   -9.625  -0.1680       -         -         -         -                         
  41   1.096   -9.624  -0.1680       -         -         -         -                         
  42   1.039   -9.918  -0.1731       -         -         -         -                         
  43   1.101   -9.839  -0.1717    462.80    143.94     11.44      0.00                       
  44   1.101   -9.811  -0.1712    450.00    -17.46     24.00      0.00                       
  45   1.041  -10.556  -0.1842    500.00     21.88     20.00      0.00                       
  46   1.041  -10.558  -0.1843       -         -         -         -                         
  47   1.093  -10.219  -0.1784       -         -         -         -                         
  48   1.031  -15.691  -0.2739       -         -         -         -                         
  49   1.031  -15.701  -0.2740       -         -         -         -                         
  50   1.042  -11.692  -0.2041       -         -         -         -                         
  51   1.078  -14.766  -0.2577       -         -         -         -                         
  52   1.078  -14.765  -0.2577       -         -         -         -                         
  53   1.040  -11.256  -0.1965       -         -         -         -                         
  54   1.040  -11.255  -0.1964       -         -         -         -                         
  55   1.102   -9.520  -0.1662    145.01     19.29     12.00      0.00    Yes                
  56   1.102   -9.517  -0.1661    260.00    -40.00     11.44      0.00                       
  57   1.044  -10.288  -0.1796    145.01     38.33     12.00      0.00    Yes                
  58   1.044  -10.293  -0.1796    260.00    -40.01     11.44      0.00                       
  59   1.094  -11.331  -0.1978     78.50     33.64    167.52     60.00                       
  60   1.094  -11.331  -0.1978       -         -         -         -                         
  61   1.094  -10.365  -0.1809       -         -         -         -                         
  62   1.095  -11.127  -0.1942       -         -         -         -                         
  63   1.095  -11.130  -0.1943       -         -         -         -                         
  64   1.043  -11.926  -0.2082       -         -         -         -                         
  65   1.043  -11.939  -0.2084       -         -         -         -                         
  66   1.088  -12.613  -0.2201       -         -         -         -                         
  67   1.090  -12.393  -0.2163       -         -         -         -                         
  68   1.078  -14.242  -0.2486       -         -         -         -                         
  69   1.086   -4.777  -0.0834       -         -         -         -                         
  70   1.092  -10.078  -0.1759       -         -        7.12      0.00                       
  71   1.092  -10.080  -0.1759       -         -        8.31      0.93                       
  72   1.092   -5.072  -0.0885       -         -         -         -                         
  73   1.092   -5.062  -0.0883       -         -         -         -                         
  74   1.086   -5.505  -0.0961       -         -         -         -                         
  75   1.086   -5.510  -0.0962       -         -         -         -                         
  76   1.094   -4.169  -0.0728       -         -         -         -                         
  77   1.094   -4.177  -0.0729       -         -         -         -                         
  78   1.097   -4.404  -0.0769    450.00    113.18     27.00     70.00                       
  79   1.096   -4.604  -0.0804    225.00     17.18      9.00     21.00                       
  80   1.084   -5.884  -0.1027       -         -       10.33      2.61                       
  81   1.084   -5.882  -0.1027       -         -         -         -                         
  82   1.025   -3.791  -0.0662    750.00    -22.57     35.00    108.00                       
  83   1.089   -6.899  -0.1204       -         -         -         -                         
  84   1.091   -4.968  -0.0867       -         -         -         -                         
  85   1.091   -4.971  -0.0868       -         -         -         -                         
  86   1.087   -4.674  -0.0816       -         -       37.89     12.35                       
  87   1.087   -4.681  -0.0817       -         -         -         -                         
  88   1.090   -4.610  -0.0805       -         -         -         -                         
  89   1.090   -4.611  -0.0805       -         -         -         -                         
  90   1.090   -4.197  -0.0733       -         -         -         -                         
  91   1.090   -4.203  -0.0734       -         -         -         -                         
  92   1.031   -2.449  -0.0427       -         -         -         -                         
  93   1.031   -2.451  -0.0428       -         -         -         -                         
  94   1.093   -4.532  -0.0791       -         -         -         -                         
  95   1.093   -4.534  -0.0791       -         -         -         -                         
  96   1.088   -6.181  -0.1079       -         -         -         -                         
  97   1.088   -6.185  -0.1079       -         -         -         -                         
  98   1.092   -5.263  -0.0919       -         -       16.03      7.27                       
  99   1.092   -5.267  -0.0919       -         -        7.76      0.26                       
 100   1.093  -10.060  -0.1756       -         -         -         -                         
 101   1.092  -10.061  -0.1756       -         -         -         -                         
 102   1.089   -5.262  -0.0918       -         -         -         -                         
 103   1.089   -5.272  -0.0920       -         -         -         -                         
 104   1.094   -4.409  -0.0770    225.00     44.24     14.00     40.00                       
 105   1.094   -4.408  -0.0769    225.00      9.22     14.00     40.00                       
 106   1.093   -4.327  -0.0755    120.00     44.74      7.00     18.00                       
 107   1.093   -4.326  -0.0755    120.00     21.21      8.00     15.00                       
 108   1.090   -5.631  -0.0983       -         -        1.04      0.00                       
 109   1.090   -5.638  -0.0984       -         -        1.26      0.00                       
 110   1.091   -7.049  -0.1230       -         -         -         -                         
 111   1.080   -5.927  -0.1035       -         -         -         -                         
 112   1.080   -5.927  -0.1034       -         -         -         -                         
 113   1.086   -5.788  -0.1010       -         -         -         -                         
 114   1.086   -5.777  -0.1008       -         -         -         -                         
 115   1.030   -6.319  -0.1103       -         -         -         -                         
 116   1.095   -5.026  -0.0877       -         -         -         -                         
 117   1.095   -5.018  -0.0876    120.00     15.94      8.00     15.00                       
 118   1.096   -6.365  -0.1111    110.00     33.00      5.50     10.00                       
 119   1.096   -6.377  -0.1113       -         -         -         -                         
 120   1.044  -10.574  -0.1845       -         -         -         -                         
 121   1.044  -10.566  -0.1844       -         -         -         -                         
 122   1.038   -6.443  -0.1124       -         -         -         -                         
 123   1.038   -6.437  -0.1123       -         -         -         -                         
 124   1.092   -7.160  -0.1250       -         -         -         -                         
 125   1.093   -4.674  -0.0816    215.00     35.01     18.34     21.86                       
 126   1.093   -4.676  -0.0816    225.00     84.00     28.47     34.29                       
 127   1.027   -5.493  -0.0959    445.00    -17.50     28.00     66.00                       
 128   1.027   -5.496  -0.0959       -         -         -         -                         
 129   1.086   -4.810  -0.0840       -         -         -         -                         
 130   1.086   -4.807  -0.0839       -         -         -         -                         
 131   1.088   -4.502  -0.0786       -         -         -         -                         
 132   1.096   -3.430  -0.0599    250.00     12.22      3.00     18.00                       
 133   1.096   -3.814  -0.0666    125.00     16.40      2.00      6.00                       
 134   1.094  -10.786  -0.1883    120.00     67.69     15.45     12.88                       
 135   1.094  -10.796  -0.1884       -         -        5.25     -0.36                       
 136   1.055  -13.219  -0.2307       -         -         -         -                         
 137   1.061  -11.288  -0.1970       -         -         -         -                         
 138   0.999  -10.023  -0.1749       -         -         -         -                         
 139   0.999  -10.025  -0.1750       -         -         -         -                         
 140   1.075  -21.764  -0.3798       -         -         -         -                         
 141   1.084  -27.858  -0.4862       -         -         -         -                         
 142   1.084  -27.858  -0.4862       -         -         -         -                         
 143   1.083  -24.963  -0.4357       -         -         -         -                         
 144   1.072  -13.805  -0.2409       -         -         -         -                         
 145   1.072  -13.805  -0.2409       -         -         -         -                         
 146   1.093  -13.602  -0.2374    100.00     24.00     10.95     -0.47                       
 147   1.093  -13.613  -0.2376       -         -       10.81     -0.47                       
 148   1.101  -25.654  -0.4478    180.00     38.13     11.50      6.86                       
 149   1.101  -25.649  -0.4477       -         -        1.63      3.04                       
 150   1.028  -22.137  -0.3864    105.01     26.65      8.09     -0.38    Yes                
 151   1.028  -22.133  -0.3863    180.00      0.00     16.17     -0.76                       
 152   1.037  -21.951  -0.3831       -         -         -         -                         
 153   1.054  -20.474  -0.3573       -         -         -         -                         
 154   1.054  -20.467  -0.3572       -         -         -         -                         
 155   1.086   -6.900  -0.1204    731.00     11.44     30.55     -3.56                       
 156   1.087   -8.003  -0.1397    617.00     28.74     14.68     -3.57                       
 157   1.086   -6.900  -0.1204       -         -         -         -                         
 158   1.013   -6.539  -0.1141       -         -         -         -                         
 159   1.013   -6.533  -0.1140    206.00    120.00      7.38     -1.78                       
 160   1.083  -28.078  -0.4900       -         -         -         -                         
 161   1.083  -28.078  -0.4900       -         -         -         -                         
 162   0.996  -11.113  -0.1940       -         -         -         -                         
 163   1.004   -9.529  -0.1663       -         -         -         -                         
 164   1.004   -9.531  -0.1663       -         -         -         -                         
 165   1.093  -13.694  -0.2390    400.00      8.12      4.29     -8.96                       
 166   1.093  -13.713  -0.2393    400.00    149.50     23.08      7.18                       
 167   1.093  -13.694  -0.2390       -         -         -         -                         
 168   1.063  -26.690  -0.4658       -         -         -         -                         
 169   1.084  -27.973  -0.4882       -         -         -         -                         
 170   1.068  -22.723  -0.3966       -         -         -         -                         
 171   1.068  -22.716  -0.3965       -         -         -         -                         
 172   0.991  -23.701  -0.4137       -         -         -         -                         
 173   0.991  -23.701  -0.4137       -         -         -         -                         
 174   1.025  -18.118  -0.3162       -         -         -         -                         
 175   1.025  -18.111  -0.3161       -         -         -         -                         
 176   1.067  -23.270  -0.4061       -         -         -         -                         
 177   1.062  -12.719  -0.2220       -         -         -         -                         
 178   1.062  -12.713  -0.2219       -         -         -         -                         
 179   1.066  -12.278  -0.2143       -         -         -         -                         
 180   1.066  -12.278  -0.2143       -         -         -         -                         
 181   1.022  -19.691  -0.3437       -         -         -         -                         
 182   1.029  -22.024  -0.3844       -         -         -         -                         
 183   1.095  -23.506  -0.4103       -         -         -         -                         
 184   1.023  -21.696  -0.3787       -         -         -         -                         
 185   1.023  -21.700  -0.3787       -         -         -         -                         
 186   1.003  -21.276  -0.3713       -         -         -         -                         
 187   1.003  -21.280  -0.3714       -         -         -         -                         
 188   1.005  -25.261  -0.4409       -         -         -         -                         
 189   1.005  -25.262  -0.4409       -         -         -         -                         
 190   1.054  -22.837  -0.3986       -         -         -         -                         
 191   1.054  -22.839  -0.3986       -         -         -         -                         
 192   0.976  -20.034  -0.3497       -         -         -         -                         
 193   1.039  -21.179  -0.3696       -         -         -         -                         
 194   1.039  -21.175  -0.3696       -         -         -         -                         
 195   0.992  -23.267  -0.4061       -         -         -         -                         
 196   0.992  -23.272  -0.4062       -         -         -         -                         
 197   1.050  -25.638  -0.4475       -         -         -         -                         
 198   1.050  -25.631  -0.4473       -         -         -         -                         
 199   1.024  -19.743  -0.3446       -         -         -         -                         
 200   1.024  -19.738  -0.3445       -         -         -         -                         
 201   1.031  -23.970  -0.4184       -         -         -         -                         
 202   1.031  -23.968  -0.4183       -         -         -         -                         
 203   1.033  -22.066  -0.3851       -         -         -         -                         
 204   1.033  -22.080  -0.3854       -         -         -         -                         
 205   1.010  -19.783  -0.3453    358.00    -73.54       -         -                         
 206   1.010  -19.783  -0.3453    179.00     -7.27       -         -                         
 207   1.064  -25.532  -0.4456       -         -         -         -                         
 208   1.064  -25.526  -0.4455       -         -         -         -                         
 209   1.072  -23.498  -0.4101       -         -        8.10      1.50                       
 210   1.068  -31.954  -0.5577       -         -        8.10      1.00                       
 211   1.071  -21.134  -0.3689       -         -        9.11      2.00                       
 212   1.002  -26.225  -0.4577       -         -        8.91      7.80                       
 213   1.059   -2.008  -0.0350       -         -        4.05      1.00                       
 214   1.075   -3.867  -0.0675       -         -        9.62      2.50                       
 215   1.099  -21.862  -0.3816    120.00      6.02     51.98     24.30                       
 216   1.100  -21.829  -0.3810       -         -       22.28      2.50                       
 217   1.099  -21.863  -0.3816       -         -       10.13      2.00                       
 218   1.099  -22.068  -0.3852       -         -       11.14      2.00                       
 219   1.062  -24.300  -0.4241      1.70      6.00     13.16      2.50                       
 220   1.054  -23.207  -0.4050       -         -        9.11      2.25                       
 221   1.070  -18.141  -0.3166      0.50      1.00       -         -                         
 222   1.058  -10.970  -0.1915      0.50      0.20     11.14      2.40                       
 223   1.072  -23.158  -0.4042      0.00      1.00     17.21      3.10                       
 224   1.039   -4.720  -0.0824       -         -        1.52      0.40                       
 225   1.088  -23.308  -0.4068       -         -        5.26      0.80                       
 226   1.090  -27.314  -0.4767       -         -        5.57      0.50                       
 227   1.087  -22.787  -0.3977       -         -       19.24      2.00                       
 228   1.072  -23.565  -0.4113       -         -       11.14      2.00                       
 229   1.083  -10.901  -0.1903      6.50      5.00      2.63      1.03                       
 230   1.083  -10.895  -0.1902      6.50      5.00      2.63      1.03                       
 231   1.061  -23.734  -0.4142       -         -       16.20      6.00                       
 232   1.077   -3.695  -0.0645       -         -       10.13      1.10                       
 233   1.059  -13.095  -0.2285       -         -        9.62      1.50                       
 234   1.060   -1.972  -0.0344       -         -       22.28     17.00                       
 235   1.074  -26.020  -0.4541       -         -        8.61      0.60                       
 236   1.086  -10.075  -0.1758       -         -       13.57      4.41                       
 237   1.073  -26.154  -0.4565       -         -        7.70      0.80                       
 238   1.081  -24.806  -0.4329       -         -       10.13      1.50                       
 239   1.054  -24.888  -0.4344      4.00      8.00      4.49      1.18                       
 240   1.072  -27.600  -0.4817       -         -       13.87      0.60                       
 241   1.085  -10.531  -0.1838       -         -        7.59      2.19                       
 242   1.101   -5.781  -0.1009       -         -       10.63      0.40                       
 243   1.101   -5.757  -0.1005       -         -         -         -                         
 244   1.108  -21.966  -0.3834       -         -        3.04      1.40                       
 245   1.066    0.107   0.0019       -         -         -         -                         
 246   1.062    3.958   0.0691    370.00     88.67      1.98      5.00                       
 247   1.081  -29.070  -0.5074       -         -       11.14      1.50                       
 248   1.098  -29.149  -0.5087       -         -        3.04      0.50                       
 249   1.093  -27.811  -0.4854       -         -        3.04      0.50                       
 250   1.041  -34.327  -0.5991       -         -        4.05      0.50                       
 251   1.088  -22.074  -0.3853       -         -        4.86      0.30                       
 252   1.077  -17.436  -0.3043       -         -       19.24      7.00                       
 253   1.062  -23.841  -0.4161       -         -       22.28      4.00                       
 254   1.075  -31.330  -0.5468       -         -       16.20      2.00                       
 255   1.086  -27.382  -0.4779       -         -       24.30      1.50                       
 256   1.087  -27.504  -0.4800       -         -        5.57      1.00                       
 257   1.058   -1.977  -0.0345       -         -        4.30      0.60                       
 258   1.058   -1.995  -0.0348       -         -        4.30      0.60                       
 259   1.071  -11.909  -0.2078       -         -       11.24      3.24                       
 260   1.038  -34.939  -0.6098       -         -        7.09      1.00                       
 261   1.082  -21.416  -0.3738       -         -        2.63      1.20                       
 262   1.068  -21.141  -0.3690       -         -       11.34      1.80                       
 263   1.071  -26.919  -0.4698       -         -        2.33      1.10                       
 264   1.066   -0.498  -0.0087       -         -       40.50     34.00                       
 265   1.072   -3.172  -0.0554       -         -       38.48     33.00                       
 266   1.063  -23.298  -0.4066       -         -        6.08      1.00                       
 267   1.069  -24.097  -0.4206       -         -       13.67      0.70                       
 268   1.092  -21.539  -0.3759       -         -        9.92      1.80                       
 269   1.086  -23.105  -0.4033       -         -       13.16      1.50                       
 270   1.044  -33.723  -0.5886       -         -       10.12      1.50                       
 271   1.054  -22.395  -0.3909       -         -       18.23      4.50                       
 272   1.061  -23.952  -0.4180       -         -        0.30      0.10                       
 273   1.087  -21.155  -0.3692       -         -        0.51      0.15                       
 274   1.078  -21.573  -0.3765       -         -        0.20      0.06                       
 275   1.087   -9.569  -0.1670       -         -       12.88      5.80                       
 276   1.090   -9.898  -0.1728       -         -        8.59      3.87                       
 277   1.064  -10.503  -0.1833       -         -        9.62      1.20                       
 278   1.096  -22.921  -0.4001       -         -        3.04      0.50                       
 279   1.092  -24.120  -0.4210       -         -        8.10      0.00                       
 280   1.085  -21.287  -0.3715       -         -       15.19      2.00                       
 281   1.060  -22.551  -0.3936       -         -        9.62      2.00                       
 282   1.063   -2.873  -0.0501       -         -       17.21     14.00                       
 283   1.063   -2.856  -0.0498       -         -       16.20     13.00                       
 284   1.087   -9.374  -0.1636       -         -       13.77      4.47                       
 285   1.078  -10.655  -0.1860       -         -       15.19      4.00                       
 286   1.088  -26.600  -0.4643       -         -       10.13      1.00                       
 287   1.093  -24.137  -0.4213       -         -        5.06      0.00                       
 288   1.053  -24.196  -0.4223       -         -        3.04      2.50                       
 289   1.074  -13.035  -0.2275       -         -        4.05      0.50                       
 290   1.062  -22.417  -0.3912       -         -       21.77      6.70                       
 291   1.083  -21.482  -0.3749      2.00      2.00     16.00      1.60                       
 292   1.089   -9.036  -0.1577       -         -        8.20      2.37                       
 293   1.075  -21.931  -0.3828       -         -        5.37      1.00                       
 294   1.066  -24.642  -0.4301      3.00      2.00      7.49      0.30                       
 295   1.073  -12.974  -0.2264       -         -       13.16      0.40                       
 296   1.079   -9.332  -0.1629       -         -        6.58      1.50                       
 297   1.078  -11.103  -0.1938       -         -       10.33      3.36                       
 298   1.081  -11.000  -0.1920       -         -       14.88      4.70                       
 299   1.095  -22.636  -0.3951      6.00      0.00     15.19      4.00                       
 300   1.090   -9.902  -0.1728       -         -         -         -                         
 301   1.030   -5.690  -0.0993       -         -        5.57      1.20                       
 302   1.089   -9.025  -0.1575       -         -       10.84      3.52                       
 303   1.085  -10.517  -0.1836       -         -       13.06      3.77                       
 304   1.087   -9.539  -0.1665       -         -       25.72      7.42                       
 305   1.079  -11.147  -0.1945       -         -       25.72      7.42                       
 306   1.074  -11.003  -0.1920     55.00     36.54     97.28     54.72                       
 307   1.081  -11.032  -0.1925     73.00     30.00     62.22     22.54                       
 308   1.087  -10.574  -0.1845     72.00     32.60     35.92     13.20                       
 309   1.078  -11.119  -0.1941       -         -         -         -                         
 310   1.089   -9.479  -0.1654    110.00     47.25     39.45     17.47                       
 311   1.089  -10.103  -0.1763     45.00     40.00     30.85     15.45                       
 312   1.077  -12.010  -0.2096       -         -       15.49      0.80                       
 313   1.090  -22.914  -0.3999       -         -        2.53      0.50                       
 314   1.051  -24.405  -0.4259       -         -        3.04      1.00                       
 315   1.050  -24.811  -0.4330       -         -        8.61      2.10                       
 316   1.050  -24.802  -0.4329       -         -       11.64      2.60                       
 317   1.059  -21.800  -0.3805       -         -       13.67      3.60                       
 318   1.087   -9.430  -0.1646       -         -       13.37      3.85                       
 319   1.086   -9.730  -0.1698      2.50      3.00     19.14      5.52                       
 320   1.091  -24.328  -0.4246       -         -       17.21      3.00                       
 321   1.088  -10.143  -0.1770       -         -       18.73      6.09                       
 322   1.072  -11.142  -0.1945       -         -       19.14      6.22                       
 323   1.074  -11.092  -0.1936       -         -        8.20      2.66                       
 324   1.092  -24.148  -0.4215       -         -       15.19      3.00                       
 325   1.058  -24.717  -0.4314       -         -       20.25      3.00                       
 326   1.074  -11.094  -0.1936       -         -       17.82      5.14                       
 327   1.078  -10.220  -0.1784       -         -        9.62      2.00                       
 328   1.077  -10.224  -0.1784       -         -        4.56      1.00                       
 329   1.083   -9.918  -0.1731       -         -       51.74     14.92                       
 330   1.078  -17.527  -0.3059       -         -       18.53      2.00                       
 331   1.071  -11.918  -0.2080       -         -         -         -                         
 332   1.056  -24.857  -0.4338       -         -       13.16      3.00                       
 333   1.065  -28.192  -0.4920       -         -        6.08      0.50                       
 334   1.085  -10.399  -0.1815       -         -       16.81      4.85                       
 335   1.079  -24.899  -0.4346       -         -        9.11      2.50                       
 336   1.086  -21.260  -0.3711       -         -       18.23      5.40                       
 337   1.052  -23.002  -0.4015       -         -       18.23      5.40                       
 338   1.092  -22.680  -0.3958       -         -        5.06      0.00                       
 339   1.092  -20.585  -0.3593       -         -         -         -                         
 340   1.077  -21.086  -0.3680       -         -         -         -                         
 341   1.066  -21.208  -0.3701       -         -       18.73      5.50                       
 342   1.066  -21.216  -0.3703       -         -       16.81      3.90                       
 343   1.092  -20.589  -0.3594       -         -         -         -                         
 344   1.065  -31.985  -0.5582       -         -        6.08      0.50                       
 345   1.077  -23.708  -0.4138      1.50      1.00     12.15      3.00                       
 346   1.070  -27.848  -0.4860       -         -        8.71      0.70                       
 347   1.089   -9.069  -0.1583       -         -       19.14      5.52                       
 348   1.057  -22.491  -0.3926       -         -       13.67      3.38                       
 349   1.063  -21.302  -0.3718       -         -         -         -                         
 350   1.088  -25.061  -0.4374       -         -        7.09      0.50                       
 351   1.075  -21.974  -0.3835       -         -         -         -                         
 352   1.070  -21.597  -0.3769       -         -        3.04      0.90                       
 353   1.073  -21.559  -0.3763       -         -         -         -                         
 354   1.075  -21.978  -0.3836       -         -         -         -                         
 355   1.069  -21.771  -0.3800       -         -       10.43      2.00                       
 356   1.060  -24.224  -0.4228       -         -       11.14      1.50                       
 357   1.075  -22.821  -0.3983       -         -       14.58      1.00                       
 358   1.070  -20.613  -0.3598       -         -         -         -                         
 359   1.070  -20.549  -0.3587       -         -         -         -                         
 360   1.060  -13.510  -0.2358       -         -        6.08      1.50                       
 361   1.105  -22.301  -0.3892       -         -        8.30      1.20                       
 362   1.090  -21.481  -0.3749     37.80     12.00     45.57     19.00                       
 363   1.072  -22.995  -0.4013     37.80     12.00     45.57     15.00                       
 364   1.101  -20.361  -0.3554     82.80     18.98     91.13     30.00                       
 365   1.082  -21.176  -0.3696     75.60     24.00     84.04     29.00                       
 366   1.110  -20.859  -0.3641       -         -         -         -                         
 367   1.058  -25.399  -0.4433       -         -        8.10      0.20                       
 368   1.076  -25.712  -0.4488      1.50      1.00     18.53      1.00                       
 369   1.080  -28.216  -0.4925       -         -        3.54      1.00                       
 370   1.093  -24.578  -0.4290       -         -         -         -                         
 371   1.048  -25.121  -0.4384       -         -       24.30      8.00                       
 372   1.077  -10.790  -0.1883       -         -        2.53      0.50                       
 373   1.084  -11.202  -0.1955       -         -        6.58      2.20                       
 374   1.061  -31.312  -0.5465       -         -       11.14      1.50                       
 375   1.070  -27.641  -0.4824       -         -       10.33      0.50                       
 376   1.060  -12.988  -0.2267       -         -        7.09      1.20                       
 377   1.060  -13.009  -0.2270       -         -        9.11      1.30                       
 378   1.051  -25.043  -0.4371       -         -        2.02      0.50                       
 379   1.106  -22.013  -0.3842       -         -       15.70      3.70                       
 380   1.107  -21.917  -0.3825       -         -        9.11      1.90                       
 381   1.086  -24.668  -0.4305       -         -       19.24      4.70                       
 382   1.110  -21.676  -0.3783    135.00     84.97      0.00     30.00                       
 383   1.110  -22.994  -0.4013     36.28     13.78       -         -      Yes                
 384   1.087  -25.950  -0.4529       -         -        2.02      0.50                       
 385   1.086  -21.155  -0.3692       -         -       12.66      3.00                       
 386   1.077  -11.770  -0.2054      3.00      2.00     17.32      4.99                       
 387   1.074  -22.289  -0.3890       -         -       15.19      2.10                       
 388   1.090   -8.919  -0.1557       -         -       15.38      6.02                       
 389   1.087   -9.837  -0.1717       -         -        8.41      3.17                       
 390   1.082   -3.133  -0.0547       -         -         -         -                         
 391   1.070   -0.576  -0.0101       -         -         -         -                         
 392   1.080  -21.554  -0.3762       -         -        2.02      0.30                       
 393   1.094  -23.363  -0.4078       -         -        2.53      0.50                       
 394   1.084  -10.239  -0.1787       -         -        7.09      1.40                       
 395   1.077  -22.518  -0.3930      1.50      1.00      8.40      0.80                       
 396   1.084  -21.071  -0.3678       -         -         -         -                         
 397   1.093  -21.407  -0.3736       -         -        5.97      0.90                       
 398   1.074  -23.137  -0.4038       -         -         -         -                         
 399   1.053  -23.881  -0.4168       -         -        8.10      2.00                       
 400   1.063  -13.638  -0.2380       -         -        5.57      1.00                       
 401   1.083  -21.355  -0.3727       -         -       26.53      6.00                       
 402   1.072  -20.817  -0.3633       -         -       44.76      6.50                       
 403   1.084   -5.604  -0.0978       -         -       12.15      2.20                       
 404   1.047   -3.698  -0.0645       -         -        8.10      1.20                       
 405   1.083  -27.732  -0.4840       -         -       11.14      1.00                       
 406   1.083   -5.414  -0.0945       -         -       10.12      1.50                       
 407   1.075  -22.733  -0.3968       -         -       14.28      0.40                       
 408   1.073  -18.324  -0.3198       -         -       10.13      2.00                       
