

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 750   1.089  -15.530  -0.2711       -         -         -         -                         
 757   1.055   -5.358  -0.0935    116.82     51.30       -         -      Yes                
 766   1.090  -12.814  -0.2237       -         -         -         -                         
 769   1.037   -9.140  -0.1595       -         -      152.57     40.00                       
 772   1.075   -7.518  -0.1312       -         -      343.90    141.90                       
 776   1.090   -5.374  -0.0938    100.00     11.23       -         -                         
 778   1.099   -3.057  -0.0534      0.00     -2.64       -         -                         
 789   1.092   -5.807  -0.1013       -         -         -         -                         
 795   1.100   -0.850  -0.0148     80.00      0.05       -         -                         
 800   1.057  -10.689  -0.1866       -         -       50.56     18.00                       
 803   1.100   -6.382  -0.1114     72.50     -3.90       -         -                         
 804   1.100   -4.165  -0.0727       -         -         -         -                         
 805   1.099   -6.543  -0.1142       -         -      124.50     29.60                       
 809   1.036   -1.536  -0.0268       -         -         -         -                         
 819   1.088   -2.808  -0.0490       -         -         -         -                         
 823   1.021    0.570   0.0099    881.21     12.94       -         -                         
 839   1.034   -2.244  -0.0392       -         -         -         -                         
 851   1.100   -1.486  -0.0259    200.00     96.64       -         -                         
 858   1.036   -0.983  -0.0172    475.97     77.65       -         -                         
 870   1.089  -15.674  -0.2736       -         -      110.00      3.40                       
 871   1.088   -3.434  -0.0599       -         -      108.89    -21.76                       
 883   1.065   -6.593  -0.1151       -         -      192.50     78.30                       
 891   1.086   -4.090  -0.0714   2400.00    635.38       -         -                         
 892   1.080  -18.612  -0.3248       -         -         -         -                         
 900   1.079   -6.298  -0.1099       -         -         -         -                         
 903   1.099  -21.124  -0.3687       -         -       82.69     20.10                       
 905   1.070   -5.189  -0.0906       -         -      631.71    -54.16                       
 907   1.092   -3.688  -0.0644       -         -         -         -                         
 908   1.093   -1.509  -0.0263       -         -      125.90     -0.50                       
 920   1.090  -12.969  -0.2264       -         -       34.44      8.50                       
 923   1.057  -16.982  -0.2964       -         -       62.07     14.70                       
 933   1.077   -8.919  -0.1557       -         -         -         -                         
 935   1.097  -15.985  -0.2790       -         -         -         -                         
 953   1.057   -4.699  -0.0820       -         -      108.70    -12.15                       
 954   1.094  -11.903  -0.2078       -         -       66.27     13.60                       
 960   1.077   -0.774  -0.0135       -         -         -         -                         
 964   1.058   -4.302  -0.0751       -         -       88.50     16.50                       
 972   1.065    0.986   0.0172    666.67    135.04       -         -                         
 980   1.095  -16.598  -0.2897       -         -       14.71      4.60                       
1001   1.084  -17.278  -0.3016    120.00     55.02       -         -                         
1002   1.088  -12.295  -0.2146    200.00     89.55       -         -                         
1005   1.096   -5.036  -0.0879       -         -         -         -                         
1015   1.098   -5.095  -0.0889       -         -       44.55      0.00                       
1026   1.071  -11.894  -0.2076       -         -      201.40     53.00                       
1027   1.012  -11.953  -0.2086       -         -         -         -             Yes    Yes  
1033   1.089  -15.601  -0.2723       -         -       26.33      5.30                       
1035   1.084  -18.946  -0.3307       -         -      382.50     57.90                       
1039   1.086   -6.436  -0.1123       -         -       34.64     -0.00                       
1040   1.091   -4.169  -0.0728       -         -       31.94      8.80                       
1043   1.071   -1.004  -0.0175    300.00      0.16       -         -                         
1051   1.096   -5.041  -0.0880       -         -         -         -                         
1077   1.057  -10.656  -0.1860       -         -         -         -                         
1078   1.099   -4.794  -0.0837       -         -         -         -                         
1081   1.081   -3.088  -0.0539       -         -      277.86     58.95                       
1083   1.100   -4.926  -0.0860     81.83      5.78       -         -                         
1090   1.027  -16.950  -0.2958       -         -       56.06     18.70                       
1093   1.073   -0.807  -0.0141   1200.00    170.32       -         -                         
1096   1.088   -2.819  -0.0492       -         -         -         -                         
1100   1.089   -3.323  -0.0580      0.02      0.00       -         -                         
1101   1.082   -7.246  -0.1265       -         -         -         -                         
1102   1.079    1.358   0.0237    100.00     38.05       -         -                         
1105   1.100  -21.075  -0.3678       -         -       29.83      7.30                       
1111   1.060   -0.956  -0.0167       -         -         -         -                         
1129   1.021  -17.763  -0.3100       -         -      190.47     55.03                       
1136   1.078  -11.149  -0.1946       -         -       16.22      2.00                       
1137   1.096  -15.947  -0.2783       -         -         -         -                         
1146   1.061   -7.222  -0.1261       -         -       32.84     -0.00                       
1151   1.088  -12.823  -0.2238       -         -         -         -                         
1153   1.051   -5.043  -0.0880       -         -       12.41      3.90                       
1156   1.060  -16.479  -0.2876       -         -       65.67     24.00                       
1159   1.067  -20.319  -0.3546       -         -      112.40     13.00                       
1172   1.098  -20.476  -0.3574       -         -         -         -             Yes    Yes  
1179   1.042   -6.426  -0.1122       -         -       86.60     23.40                       
1183   1.086  -17.812  -0.3109       -         -      199.40    -19.90                       
1187   1.070   -6.447  -0.1125       -         -       67.57     21.20                       
1188   1.096   -5.844  -0.1020       -         -       30.93      6.60                       
1194   1.073   -4.153  -0.0725       -         -      129.60     13.30                       
1198   1.043   -3.263  -0.0569       -         -         -         -                         
1201   1.097  -12.452  -0.2173       -         -      114.10     23.50                       
1216   1.051   -8.918  -0.1556       -         -         -         -                         
1233   1.060  -16.502  -0.2880       -         -         -         -                         
1234   1.064   -9.608  -0.1677       -         -       71.78     17.90                       
1237   1.077    0.974   0.0170   1085.84    118.90       -         -                         
1248   1.079   -8.564  -0.1495       -         -         -         -                         
1249   1.069   -5.319  -0.0928       -         -      348.93     26.47                       
1251   1.073   -0.866  -0.0151    969.31    113.29       -         -                         
1262   1.060  -16.076  -0.2806       -         -         -         -                         
1265   1.088  -32.901  -0.5742       -         -      173.00    -21.30                       
1275   1.075  -12.282  -0.2144       -         -       52.46      2.90                       
1295   1.099   -3.087  -0.0539    100.00     33.49       -         -                         
1301   1.074  -14.925  -0.2605       -         -      479.00     99.20                       
1305   1.091   -8.419  -0.1469       -         -         -         -                         
1311   1.051   -9.351  -0.1632       -         -       37.94     15.20                       
1326   1.080  -18.613  -0.3249       -         -         -         -                         
1334   1.066   -9.363  -0.1634       -         -         -         -                         
1341   1.081   -7.242  -0.1264    120.00     57.03       -         -                         
1343   1.048   -3.697  -0.0645       -         -         -         -                         
1354   1.082   -2.468  -0.0431    100.00     38.08       -         -                         
1355   1.079   -2.915  -0.0509       -         -       -3.29     -1.32                       
1364   1.075   -8.972  -0.1566       -         -       40.85     14.50                       
1380   1.081  -14.830  -0.2588       -         -      145.20     21.40                       
1394   1.100  -21.064  -0.3676       -         -       30.93      7.60                       
1397   1.097   -5.022  -0.0877       -         -         -         -                         
1398   1.069  -10.593  -0.1849       -         -      196.70     44.20                       
1401   1.078   -8.836  -0.1542       -         -       11.91      2.90                       
1414   1.053  -18.667  -0.3258       -         -      144.70     20.30                       
1415   1.080   -4.041  -0.0705       -         -         -         -                         
1422   1.100   -6.273  -0.1095     40.65      5.50       -         -                         
1435   1.060  -16.507  -0.2881       -         -         -         -                         
1436   1.097   -5.008  -0.0874      0.00    -12.09       -         -                         
1448   1.080   -9.154  -0.1598       -         -         -         -                         
1459   1.093  -12.170  -0.2124       -         -         -         -                         
1462   1.100   -6.274  -0.1095       -         -         -         -                         
1465   1.009  -10.197  -0.1780       -         -      -11.03     -5.11                       
1478   1.090   -4.849  -0.0846     42.98     -2.71       -         -                         
1483   1.078  -12.632  -0.2205       -         -         -         -                         
1486   1.057  -17.259  -0.3012       -         -       79.59     18.80                       
1494   1.070   -3.103  -0.0542       -         -       -1.85     -1.63                       
1502   1.048  -11.997  -0.2094       -         -         -         -                         
1504   1.051  -11.837  -0.2066       -         -         -         -                         
1526   1.063  -10.188  -0.1778       -         -      -10.86     -5.93                       
1538   1.060   -9.036  -0.1577       -         -       36.34     15.20                       
1539   1.098   -5.781  -0.1009       -         -       73.58      3.24                       
1541   1.100   -2.756  -0.0481       -         -      125.40     45.80                       
1545   1.068  -16.716  -0.2917       -         -       42.55      8.20                       
1547   1.081   -6.470  -0.1129       -         -         -         -                         
1551   1.068  -14.392  -0.2512       -         -         -         -                         
1552   1.074   -4.791  -0.0836       -         -       20.42      8.10                       
1554   1.050  -12.694  -0.2215       -         -         -         -                         
1556   1.097   -4.093  -0.0714       -         -         -         -                         
1562   1.090  -17.253  -0.3011       -         -       77.39     24.10                       
1566   1.062  -17.952  -0.3133       -         -      156.90     -4.00                       
1568   1.095  -16.613  -0.2900       -         -       69.08     21.50                       
1578   1.062  -11.034  -0.1926       -         -         -         -                         
1584   1.095   -5.261  -0.0918       -         -         -         -                         
1592   1.060   -3.675  -0.0641       -         -       28.33     44.80                       
1595   1.046  -19.977  -0.3487       -         -       71.77     13.57                       
1604   1.082   -2.247  -0.0392     65.98      6.97       -         -                         
1605   1.100  -10.042  -0.1753       -         -         -         -                         
1607   1.060   -3.309  -0.0577       -         -       73.78     -0.00                       
1609   1.100  -11.129  -0.1942       -         -         -         -                         
1625   1.090  -12.813  -0.2236       -         -       73.18     22.30                       
1629   1.066   -9.298  -0.1623       -         -       41.95      8.50                       
1642   1.035   -1.359  -0.0237     80.00     37.74       -         -                         
1643   1.091  -17.284  -0.3017       -         -       95.71     25.90                       
1644   1.059   -0.838  -0.0146       -         -      449.56    245.72                       
1662   1.090  -12.999  -0.2269       -         -        3.67     -1.86                       
1672   1.097   -4.081  -0.0712       -         -      -28.13     -0.83                       
1680   1.021    0.729   0.0127   1709.74     29.57       -         -                         
1692   1.068   -9.574  -0.1671       -         -       83.19     25.80                       
1704   1.078   -8.938  -0.1560       -         -       62.16      8.00                       
1708   1.073   -2.977  -0.0520   1000.00    175.07       -         -                         
1709   1.046   -7.882  -0.1376       -         -      -15.38     -4.94                       
1711   1.098  -19.623  -0.3425       -         -       25.13    -61.60                       
1721   1.084   -3.151  -0.0550      5.95     -2.26       -         -                         
1730   1.025   -7.435  -0.1298       -         -      -17.18     -4.35                       
1742   1.056  -16.584  -0.2894       -         -         -         -                         
1746   1.097  -15.636  -0.2729       -         -         -         -                         
1750   1.071  -12.700  -0.2217       -         -       58.46      6.60                       
1754   1.057   -5.055  -0.0882     41.06     -7.92       -         -                         
1758   1.007   -1.627  -0.0284       -         -         -         -                         
1763   1.053  -15.862  -0.2768       -         -         -         -                         
1767   1.066  -28.818  -0.5030       -         -      333.50     -1.40                       
1768   1.075   -9.000  -0.1571       -         -       73.98     22.50                       
1775   1.097   -7.665  -0.1338       -         -         -         -                         
1794   1.011    1.017   0.0177    774.66   -288.66       -         -      Yes                
1798   1.009   -6.842  -0.1194       -         -       -0.63     -0.83                       
1803   1.060  -16.078  -0.2806       -         -         -         -                         
1808   1.086   -3.007  -0.0525     41.02     12.40       -         -                         
1813   1.066   -5.003  -0.0873       -         -       88.92     19.79                       
1817   1.060   -4.226  -0.0738       -         -      108.91     33.70                       
1833   1.065  -14.460  -0.2524       -         -         -         -             Yes         
1838   1.065  -14.482  -0.2528       -         -         -         -                         
1844   1.097   -4.080  -0.0712       -         -      -28.14     -0.76                       
1851   1.097   -5.008  -0.0874      0.00     -8.89       -         -                         
1852   1.100   -5.770  -0.1007    100.00     28.30       -         -                         
1857   1.095   -3.123  -0.0545       -         -         -         -                         
1860   1.100   -9.156  -0.1598       -         -       88.80     -3.20                       
1866   1.068  -12.439  -0.2171       -         -      209.20     23.50                       
1868   1.098   -2.144  -0.0374       -         -       11.71      3.80                       
1876   1.066   -4.087  -0.0713       -         -         -         -                         
1883   1.072   -9.320  -0.1627       -         -       27.33      5.00                       
1888   1.068   -3.790  -0.0661    456.78    206.80       -         -                         
1895   1.072    1.845   0.0322       -         -       20.82     -0.00                       
1896   1.051   -2.727  -0.0476       -         -         -         -                         
1910   1.100   -3.058  -0.0534       -         -         -         -                         
1914   1.097   -6.207  -0.1083    170.21      0.67       -         -                         
1917   1.098  -16.592  -0.2896       -         -      197.50    -31.00                       
1923   1.012   -7.587  -0.1324       -         -      166.17      0.00           Yes         
1940   1.075   -8.100  -0.1414       -         -         -         -                         
1959   1.096   -4.084  -0.0713      0.00     -0.00       -         -                         
1965   1.088  -32.495  -0.5671       -         -      248.70      8.10                       
1973   1.100  -21.051  -0.3674       -         -        0.00     49.00           Yes         
1979   1.084  -17.278  -0.3016       -         -         -         -                         
1980   1.085  -13.570  -0.2368       -         -      177.30     36.40                       
1998   1.068  -13.592  -0.2372       -         -       25.73      7.30                       
2012   1.072  -12.215  -0.2132       -         -       41.45      4.90                       
2019   1.089  -13.255  -0.2313       -         -       72.08     21.30                       
2020   1.099  -15.643  -0.2730       -         -         -         -                         
2021   1.098  -16.439  -0.2869       -         -        3.90      1.00                       
2035   1.038   -1.024  -0.0179    586.76    102.48       -         -                         
2042   1.060   -5.824  -0.1017       -         -       14.02      6.50                       
2043   1.100   -6.274  -0.1095       -         -        3.20      1.70                       
2044   1.088   -4.777  -0.0834       -         -         -         -                         
2050   1.069    0.832   0.0145    666.67    151.40       -         -                         
2056   1.071   -2.403  -0.0419       -         -         -         -                         
2057   1.095  -20.470  -0.3573       -         -      120.20     20.50                       
2072   1.081   -3.174  -0.0554       -         -      101.20      2.10                       
2078   1.079   -6.959  -0.1215       -         -       77.19     18.60                       
2079   1.089   -6.446  -0.1125       -         -         -         -                         
2083   1.078  -11.098  -0.1937       -         -      121.40     20.20                       
2085   1.035   -1.569  -0.0274    200.00     16.10       -         -                         
2088   1.095   -6.949  -0.1213       -         -         -         -                         
2089   1.091  -17.176  -0.2998       -         -      199.86     56.93                       
2093   1.051   -4.181  -0.0730       -         -       -5.64     -2.84                       
2101   1.074   -1.937  -0.0338       -         -         -         -                         
2128   1.057  -16.944  -0.2957       -         -       79.09     18.70                       
2129   1.066   -1.498  -0.0262       -         -         -         -                         
2132   1.083   -8.472  -0.1479       -         -      107.30     14.20                       
2142   1.096   -4.335  -0.0757       -         -         -         -                         
2155   1.060   -5.815  -0.1015       -         -       63.67     20.20                       
2161   1.089  -10.658  -0.1860       -         -       35.66     -9.39                       
2166   1.090   -4.940  -0.0862       -         -       20.92      7.70                       
2174   1.054   -5.946  -0.1038       -         -         -         -                         
2177   1.100   -8.911  -0.1555    100.00    -16.26       -         -                         
2183   1.027  -10.003  -0.1746       -         -         -         -                         
2189   1.099   -3.068  -0.0535       -         -         -         -                         
2197   1.073   -1.789  -0.0312    100.00    -14.74       -         -                         
2208   1.081   -4.933  -0.0861       -         -       74.98     26.90                       
2229   1.100   -4.883  -0.0852       -         -         -         -                         
2230   1.065  -14.461  -0.2524       -         -         -         -                         
2231   1.084   -3.152  -0.0550       -         -         -         -                         
2242   1.063   -9.235  -0.1612       -         -         -         -                         
2252   1.092  -29.675  -0.5179       -         -      100.70     -4.20                       
2273   1.099  -21.088  -0.3681       -         -      141.30     32.40                       
2276   1.100   -6.773  -0.1182      0.01     -0.00       -         -                         
2286   1.039   -7.363  -0.1285       -         -      208.88     60.80                       
2288   1.083   -5.064  -0.0884       -         -      170.90     39.00                       
2291   1.092   -3.251  -0.0567     94.44    -28.93       -         -                         
2303   1.079   -9.233  -0.1611       -         -         -         -                         
2304   1.079  -10.143  -0.1770       -         -       88.70     -0.10                       
2308   1.064  -17.306  -0.3020       -         -       32.04      6.60                       
2313   1.096  -11.666  -0.2036       -         -         -         -                         
2319   1.091   -1.647  -0.0287       -         -       39.64     20.90                       
2327   1.095  -16.594  -0.2896       -         -      114.50     25.20                       
2328   1.045  -12.622  -0.2203       -         -         -         -                         
2337   1.067  -16.162  -0.2821       -         -      103.40     27.00                       
2340   1.061  -11.236  -0.1961       -         -       96.91     13.90                       
2341   1.085  -10.492  -0.1831       -         -         -         -                         
2359   1.075   -3.748  -0.0654     80.00     23.00       -         -                         
2360   1.092  -13.467  -0.2351       -         -      215.50     31.30                       
2361   1.100  -19.619  -0.3424       -         -       16.90      3.85                       
2365   1.048  -10.541  -0.1840       -         -       37.94     15.40                       
2372   1.010  -12.367  -0.2158       -         -         -         -             Yes    Yes  
2377   1.078   -9.619  -0.1679       -         -      101.70     17.60                       
2393   1.072    1.886   0.0329       -         -       20.82      0.00                       
2406   1.096  -15.947  -0.2783       -         -         -         -                         
2421   1.077  -14.700  -0.2566     96.82     37.39       -         -      Yes                
2424   1.057  -16.442  -0.2870       -         -       44.55     16.80                       
2425   1.033   -5.155  -0.0900    100.00     23.37       -         -                         
2426   1.099   -1.160  -0.0202    100.00      1.09       -         -                         
2430   1.077   -8.813  -0.1538       -         -         -         -                         
2432   1.056  -16.438  -0.2869       -         -      291.20     35.40                       
2438   1.096  -11.666  -0.2036       -         -         -         -                         
2446   1.037    0.950   0.0166    666.67     14.23       -         -                         
2457   1.088  -15.690  -0.2738       -         -       30.73      9.60                       
2458   1.017   -7.779  -0.1358       -         -      128.88      0.00           Yes         
2467   1.045  -12.646  -0.2207       -         -         -         -                         
2468   1.099   -3.062  -0.0534      4.09     -2.58       -         -                         
2475   1.093   -1.394  -0.0243       -         -         -         -                         
2479   1.063   -0.208  -0.0036       -         -       -2.65     -1.17                       
2481   1.094   -5.053  -0.0882     80.00      0.45       -         -                         
2489   1.084   -3.151  -0.0550     68.35     31.10       -         -                         
2503   1.030  -16.747  -0.2923       -         -         -         -                         
2510   1.076   -4.672  -0.0815       -         -      115.87     29.41                       
2518   1.043   -5.634  -0.0983       -         -       -5.29     -1.91                       
2526   1.052   -9.190  -0.1604       -         -      238.45     46.86                       
2527   1.078   -5.953  -0.1039       -         -       59.77     16.70                       
2535   1.065   -4.181  -0.0730       -         -       51.56      2.10                       
2550   1.100   -3.057  -0.0534      0.00     -4.52       -         -                         
2558   1.054  -12.596  -0.2198       -         -      159.27     38.31                       
2563   1.086   -5.604  -0.0978       -         -       52.86     13.00                       
2575   1.043   -6.349  -0.1108       -         -       62.97     17.40                       
2591   1.061  -11.603  -0.2025       -         -      253.77     84.60                       
2597   1.082   -6.041  -0.1054       -         -       14.72      5.40                       
2598   1.088   -7.781  -0.1358       -         -       25.63     12.70                       
2600   1.100   -0.923  -0.0161    160.00      0.66       -         -                         
2627   1.037    0.931   0.0162    666.67     11.87       -         -                         
2629   1.093  -16.005  -0.2793       -         -      203.10     65.20                       
2641   1.066   -9.383  -0.1638       -         -         -         -                         
2644   1.096  -19.838  -0.3462       -         -         -         -             Yes    Yes  
2653   1.057  -16.891  -0.2948    120.00    -22.80       -         -                         
2654   1.070  -10.493  -0.1831       -         -      207.10     50.40                       
2656   1.071   -5.414  -0.0945       -         -       -0.72      0.00                       
2676   1.085   -6.457  -0.1127       -         -      123.24     23.65                       
2689   1.061   -4.482  -0.0782       -         -         -         -                         
2695   1.084  -13.167  -0.2298       -         -       16.22      8.90                       
2702   1.091  -17.027  -0.2972       -         -      151.70     27.60                       
2719   1.100   -0.854  -0.0149    196.72      0.50       -         -                         
2721   1.028  -14.399  -0.2513       -         -         -         -                         
2732   1.043   -4.728  -0.0825       -         -       85.59     20.72                       
2749   1.095  -19.729  -0.3443       -         -       55.56     26.50                       
2751   1.092  -12.242  -0.2137       -         -       34.54      8.60                       
2754   1.092   -5.501  -0.0960       -         -         -         -                         
2770   1.071   -8.913  -0.1556       -         -       85.39     14.30                       
2782   1.097   -4.080  -0.0712       -         -      -28.13     -0.81                       
2786   1.066    0.814   0.0142    666.67    129.73       -         -                         
2794   1.078  -11.098  -0.1937       -         -         -         -                         
2795   1.090  -17.235  -0.3008       -         -         -         -                         
2797   1.089   -3.323  -0.0580     80.92     21.37       -         -                         
2799   1.096   -5.035  -0.0879      0.00     -0.00       -         -                         
