

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 908   1.093   -1.493  -0.0261       -         -      125.90     -0.50                       
 920   1.089  -12.998  -0.2269       -         -       34.44      8.50                       
 923   1.056  -17.012  -0.2969       -         -       62.07     14.70                       
 933   1.076   -8.932  -0.1559       -         -         -         -                         
 935   1.097  -16.045  -0.2800       -         -         -         -                         
 953   1.054   -5.045  -0.0881       -         -         -         -             Yes         
 954   1.094  -11.958  -0.2087       -         -       66.27     13.60                       
 960   1.077   -0.682  -0.0119       -         -         -         -                         
 964   1.058   -4.356  -0.0760       -         -       88.50     16.50                       
 972   1.065    0.975   0.0170    666.67    135.04       -         -                         
 980   1.095  -16.658  -0.2907       -         -       14.71      4.60                       
1001   1.079  -15.825  -0.2762     80.04     55.02       -         -      Yes                
1002   1.088  -12.322  -0.2151    200.00     89.55       -         -                         
1005   1.096   -4.990  -0.0871       -         -         -         -                         
1015   1.098   -5.108  -0.0892       -         -       44.55      0.00                       
1026   1.071  -11.807  -0.2061       -         -      201.40     53.00                       
1027   1.011  -11.903  -0.2077       -         -       -5.91     -2.33                       
1033   1.089  -15.631  -0.2728       -         -       26.33      5.30                       
1035   1.083  -14.846  -0.2591       -         -         -         -             Yes         
1039   1.085   -6.449  -0.1126       -         -       34.64     -0.00                       
1040   1.091   -4.171  -0.0728       -         -       31.94      8.80                       
1043   1.070   -1.007  -0.0176    300.00      0.16       -         -                         
1051   1.096   -4.995  -0.0872       -         -         -         -                         
1077   1.058  -10.642  -0.1857       -         -         -         -                         
1078   1.098   -4.807  -0.0839       -         -         -         -                         
1081   1.081   -3.094  -0.0540       -         -      277.86     58.95                       
1083   1.100   -4.940  -0.0862     81.83      5.78       -         -                         
1090   1.027  -16.950  -0.2958       -         -       56.06     18.70                       
1093   1.073   -0.845  -0.0148   1200.00    170.32       -         -                         
1096   1.088   -2.814  -0.0491       -         -         -         -                         
1100   1.089   -3.321  -0.0580      0.02      0.00       -         -                         
1101   1.082   -7.260  -0.1267       -         -         -         -                         
1102   1.078    1.345   0.0235    100.00     38.05       -         -                         
1105   1.099  -20.483  -0.3575       -         -       29.83      7.30                       
1111   1.060   -0.969  -0.0169       -         -         -         -                         
1129   1.020  -17.763  -0.3100       -         -      190.47     55.03                       
1136   1.078  -11.185  -0.1952       -         -       16.22      2.00                       
1137   1.096  -16.006  -0.2794       -         -         -         -                         
1146   1.061   -7.235  -0.1263       -         -       32.84     -0.00                       
1151   1.088  -12.851  -0.2243       -         -         -         -                         
1153   1.052   -5.025  -0.0877       -         -       12.41      3.90                       
1156   1.060  -16.508  -0.2881       -         -       65.67     24.00                       
1159   1.064  -19.169  -0.3346       -         -      112.40     13.00                       
1172   1.099  -19.746  -0.3446       -         -         -         -                         
1179   1.042   -6.434  -0.1123       -         -       86.60     23.40                       
1183   1.084  -16.993  -0.2966       -         -      199.40    -19.90                       
1187   1.070   -6.459  -0.1127       -         -       67.57     21.20                       
1188   1.096   -5.799  -0.1012       -         -       30.93      6.60                       
1194   1.073   -4.246  -0.0741       -         -      129.60     13.30                       
1198   1.043   -3.270  -0.0571       -         -         -         -                         
1201   1.097  -12.413  -0.2167       -         -      114.10     23.50                       
1216   1.054   -8.885  -0.1551       -         -         -         -                         
1233   1.060  -16.532  -0.2885       -         -         -         -                         
1234   1.064   -9.633  -0.1681       -         -       71.78     17.90                       
1237   1.073   -0.127  -0.0022   1085.84    118.90       -         -                         
1248   1.079   -8.581  -0.1498       -         -         -         -                         
1249   1.068   -5.327  -0.0930       -         -      348.93     26.47                       
1251   1.073   -0.904  -0.0158    969.31    113.29       -         -                         
1262   1.060  -16.104  -0.2811       -         -         -         -                         
1265   1.079  -28.659  -0.5002       -         -      173.00    -21.30                       
1275   1.075  -12.306  -0.2148       -         -       52.46      2.90                       
1295   1.099   -3.088  -0.0539    100.00     33.49       -         -                         
1301   1.074  -13.924  -0.2430       -         -      479.00     99.20                       
1305   1.091   -8.362  -0.1459       -         -         -         -                         
1311   1.050   -9.057  -0.1581       -         -         -         -             Yes         
1326   1.076  -17.061  -0.2978       -         -         -         -                         
1334   1.066   -9.388  -0.1639       -         -         -         -                         
1341   1.081   -7.255  -0.1266    120.00     57.03       -         -                         
1343   1.048   -3.705  -0.0647       -         -         -         -                         
1354   1.082   -2.451  -0.0428    100.00     38.08       -         -                         
1355   1.079   -2.928  -0.0511       -         -       -3.29     -1.32                       
1364   1.075   -8.990  -0.1569       -         -       40.85     14.50                       
1380   1.081  -14.791  -0.2581       -         -      145.20     21.40                       
1394   1.099  -20.472  -0.3573       -         -       30.93      7.60                       
1397   1.097   -4.977  -0.0869       -         -         -         -                         
1398   1.069  -10.609  -0.1852       -         -      196.70     44.20                       
1401   1.078   -8.856  -0.1546       -         -       11.91      2.90                       
1414   1.050  -19.159  -0.3344       -         -      144.70     20.30                       
1415   1.080   -4.077  -0.0712       -         -         -         -                         
1422   1.100   -6.206  -0.1083     40.65      5.50       -         -                         
1435   1.061  -16.220  -0.2831       -         -         -         -                         
1436   1.097   -4.962  -0.0866      0.00    -12.09       -         -                         
1448   1.080   -9.057  -0.1581       -         -         -         -                         
1459   1.093  -12.225  -0.2134       -         -         -         -                         
1462   1.100   -6.207  -0.1083       -         -         -         -                         
1465   1.009  -10.216  -0.1783       -         -      -11.03     -5.11                       
1478   1.090   -4.863  -0.0849     42.98     -2.71       -         -                         
1483   1.044  -14.940  -0.2608       -         -         -         -                         
1486   1.056  -17.289  -0.3017       -         -       79.59     18.80                       
1494   1.070   -3.117  -0.0544       -         -       -1.85     -1.63                       
1502   1.047  -11.280  -0.1969       -         -         -         -                         
1504   1.051  -11.832  -0.2065       -         -         -         -                         
1526   1.064  -10.175  -0.1776       -         -      -10.86     -5.93                       
1538   1.060   -9.023  -0.1575       -         -       36.34     15.20                       
1539   1.098   -5.736  -0.1001       -         -       73.58      3.24                       
1541   1.100   -2.760  -0.0482       -         -      125.40     45.80                       
1545   1.068  -16.712  -0.2917       -         -       42.55      8.20                       
1547   1.081   -6.483  -0.1132       -         -         -         -                         
1551   1.066  -14.616  -0.2551       -         -         -         -                         
1552   1.073   -4.829  -0.0843       -         -       20.42      8.10                       
1554   1.050  -12.695  -0.2216       -         -         -         -                         
1556   1.097   -4.047  -0.0706       -         -         -         -                         
1562   1.090  -17.312  -0.3022       -         -       77.39     24.10                       
1566   1.062  -17.956  -0.3134       -         -      156.90     -4.00                       
1568   1.095  -16.673  -0.2910       -         -       69.08     21.50                       
1578   1.063  -11.022  -0.1924       -         -         -         -                         
1584   1.095   -5.215  -0.0910       -         -         -         -                         
1592   1.060   -3.663  -0.0639       -         -       28.33     44.80                       
1595   1.044  -20.475  -0.3574       -         -       71.77     13.57                       
1604   1.082   -2.230  -0.0389     65.98      6.97       -         -                         
1605   1.099   -9.765  -0.1704       -         -         -         -                         
1607   1.060   -3.323  -0.0580       -         -       73.78     -0.00                       
1609   1.100  -11.184  -0.1952       -         -         -         -                         
1625   1.090  -12.797  -0.2234       -         -       73.18     22.30                       
1629   1.066   -9.292  -0.1622       -         -       41.95      8.50                       
1642   1.035   -1.349  -0.0235     80.00     37.74       -         -                         
1643   1.091  -17.343  -0.3027       -         -       95.71     25.90                       
1644   1.059   -0.850  -0.0148       -         -      449.56    245.72                       
1662   1.090  -13.028  -0.2274       -         -        3.67     -1.86                       
1672   1.097   -4.034  -0.0704       -         -      -28.13     -0.83                       
1680   1.022    0.738   0.0129   1709.74     29.57       -         -                         
1692   1.068   -9.564  -0.1669       -         -       83.19     25.80                       
1704   1.079   -8.932  -0.1559       -         -       62.16      8.00                       
1708   1.074   -3.120  -0.0545   1000.00    175.07       -         -                         
1709   1.046   -7.907  -0.1380       -         -      -15.38     -4.94                       
1711   1.098  -19.608  -0.3422       -         -       25.13    -61.60                       
1721   1.084   -3.140  -0.0548      5.95     -2.26       -         -                         
1730   1.024   -7.481  -0.1306       -         -      -17.18     -4.35                       
1742   1.056  -16.360  -0.2855       -         -         -         -                         
1746   1.097  -15.696  -0.2739       -         -         -         -                         
1750   1.070  -12.727  -0.2221       -         -       58.46      6.60                       
1754   1.056   -4.910  -0.0857     41.06     -7.92       -         -                         
1758   1.019   -1.682  -0.0293       -         -         -         -                         
1763   1.048  -14.401  -0.2513       -         -         -         -                         
1767   1.062  -26.484  -0.4622       -         -      333.50     -1.40                       
1768   1.075   -9.017  -0.1574       -         -       73.98     22.50                       
1775   1.097   -7.578  -0.1323       -         -         -         -                         
1794   1.020    1.035   0.0181    777.83     -3.27       -         -                         
1798   1.009   -6.854  -0.1196       -         -       -0.63     -0.83                       
1803   1.060  -16.106  -0.2811       -         -         -         -                         
1808   1.086   -2.999  -0.0523     41.02     12.40       -         -                         
1813   1.066   -4.988  -0.0871       -         -       88.92     19.79                       
1817   1.058   -4.609  -0.0804       -         -         -         -             Yes         
1833   1.061  -15.259  -0.2663       -         -         -         -                         
1838   1.062  -15.183  -0.2650       -         -         -         -                         
1844   1.097   -4.034  -0.0704       -         -      -28.14     -0.76                       
1851   1.097   -4.962  -0.0866      0.00     -8.89       -         -                         
1852   1.100   -5.668  -0.0989    100.00     28.30       -         -                         
1857   1.095   -3.125  -0.0545       -         -         -         -                         
1860   1.100   -9.069  -0.1583       -         -       88.80     -3.20                       
1866   1.068  -12.281  -0.2143       -         -      209.20     23.50                       
1868   1.098   -2.150  -0.0375       -         -       11.71      3.80                       
1876   1.067   -4.225  -0.0737       -         -         -         -                         
1883   1.072   -9.341  -0.1630       -         -       27.33      5.00                       
1888   1.069   -3.778  -0.0659    456.78    206.80       -         -                         
1895   1.072    1.860   0.0325       -         -       20.82     -0.00                       
1896   1.051   -2.710  -0.0473       -         -         -         -                         
1910   1.099   -3.058  -0.0534       -         -         -         -                         
1914   1.097   -6.148  -0.1073    170.21      0.67       -         -                         
1917   1.098  -16.652  -0.2906       -         -      197.50    -31.00                       
1923   1.011   -7.603  -0.1327       -         -      192.11     45.50                       
1940   1.075   -8.191  -0.1430       -         -         -         -                         
1959   1.096   -4.037  -0.0705      0.00     -0.00       -         -                         
1965   1.078  -27.700  -0.4835       -         -         -         -             Yes         
1973   1.099  -20.459  -0.3571       -         -      210.10     66.20                       
1979   1.079  -15.825  -0.2762       -         -         -         -                         
1980   1.085  -13.598  -0.2373       -         -      177.30     36.40                       
1998   1.067  -13.620  -0.2377       -         -       25.73      7.30                       
2012   1.072  -12.242  -0.2137       -         -       41.45      4.90                       
2019   1.088  -13.283  -0.2318       -         -       72.08     21.30                       
2020   1.099  -15.703  -0.2741       -         -         -         -                         
2021   1.098  -16.498  -0.2880       -         -        3.90      1.00                       
2035   1.038   -1.014  -0.0177    586.76    102.48       -         -                         
2042   1.060   -5.810  -0.1014       -         -       14.02      6.50                       
2043   1.100   -6.207  -0.1083       -         -        3.20      1.70                       
2044   1.088   -4.786  -0.0835       -         -         -         -                         
2050   1.069    0.831   0.0145    666.67    151.40       -         -                         
2056   1.071   -2.386  -0.0416       -         -         -         -                         
2057   1.095  -20.455  -0.3570       -         -      120.20     20.50                       
2072   1.081   -3.062  -0.0534       -         -      101.20      2.10                       
2078   1.079   -6.969  -0.1216       -         -       77.19     18.60                       
2079   1.089   -6.460  -0.1127       -         -         -         -                         
2083   1.078  -11.133  -0.1943       -         -      121.40     20.20                       
2085   1.035   -1.576  -0.0275    200.00     16.10       -         -                         
2088   1.095   -6.963  -0.1215       -         -         -         -                         
2089   1.091  -17.236  -0.3008       -         -      199.86     56.93                       
2093   1.051   -4.196  -0.0732       -         -       -5.64     -2.84                       
2101   1.074   -1.941  -0.0339       -         -         -         -                         
2128   1.056  -16.973  -0.2962       -         -       79.09     18.70                       
2129   1.066   -1.502  -0.0262       -         -         -         -                         
2132   1.083   -8.488  -0.1481       -         -      107.30     14.20                       
2142   1.096   -4.337  -0.0757       -         -         -         -                         
2155   1.060   -5.801  -0.1012       -         -       63.67     20.20                       
2161   1.089  -10.539  -0.1839       -         -       35.66     -9.39                       
2166   1.089   -4.953  -0.0864       -         -       20.92      7.70                       
2174   1.054   -5.985  -0.1045       -         -         -         -                         
2177   1.100   -8.812  -0.1538    100.00    -16.26       -         -                         
2183   1.027  -10.033  -0.1751       -         -         -         -                         
2189   1.099   -3.068  -0.0536       -         -         -         -                         
2197   1.073   -1.797  -0.0314    100.00    -14.74       -         -                         
2208   1.081   -4.917  -0.0858       -         -       74.98     26.90                       
2229   1.100   -4.896  -0.0855       -         -         -         -                         
2230   1.061  -15.260  -0.2663       -         -         -         -                         
2231   1.084   -3.140  -0.0548       -         -         -         -                         
2242   1.063   -9.338  -0.1630       -         -         -         -                         
2252   1.029  -32.344  -0.5645       -         -      100.70     -4.20                       
2273   1.099  -20.496  -0.3577       -         -      141.30     32.40                       
2276   1.100   -6.694  -0.1168      0.01     -0.00       -         -                         
2286   1.041   -7.339  -0.1281       -         -      208.88     60.80                       
2288   1.083   -5.065  -0.0884       -         -      170.90     39.00                       
2291   1.092   -3.236  -0.0565     94.44    -28.93       -         -                         
2303   1.079   -9.251  -0.1615       -         -         -         -                         
2304   1.079  -10.013  -0.1748       -         -       88.70     -0.10                       
2308   1.064  -17.311  -0.3021       -         -       32.04      6.60                       
2313   1.096  -11.721  -0.2046       -         -         -         -                         
2319   1.091   -1.631  -0.0285       -         -       39.64     20.90                       
2327   1.095  -16.653  -0.2907       -         -      114.50     25.20                       
2328   1.045  -12.635  -0.2205       -         -         -         -                         
2337   1.068  -14.879  -0.2597       -         -      103.40     27.00                       
2340   1.062  -11.225  -0.1959       -         -       96.91     13.90                       
2341   1.085  -10.366  -0.1809       -         -         -         -                         
2359   1.075   -3.761  -0.0656     80.00     23.00       -         -                         
2360   1.092  -13.428  -0.2344       -         -      215.50     31.30                       
2361   1.100  -19.604  -0.3422       -         -       16.90      3.85                       
2365   1.042   -9.886  -0.1725       -         -         -         -             Yes         
2372   1.010  -12.124  -0.2116       -         -         -         -                         
2377   1.078   -9.637  -0.1682       -         -      101.70     17.60                       
2393   1.072    1.901   0.0332       -         -       20.82      0.00                       
2406   1.096  -16.006  -0.2794       -         -         -         -                         
2421   1.074  -15.176  -0.2649    100.00    -12.45       -         -                         
2424   1.056  -16.470  -0.2875       -         -       44.55     16.80                       
2425   1.034   -5.141  -0.0897    100.00     23.37       -         -                         
2426   1.099   -1.164  -0.0203    100.00      1.09       -         -                         
2430   1.076   -8.830  -0.1541       -         -         -         -                         
2432   1.056  -16.222  -0.2831       -         -      291.20     35.40                       
2438   1.096  -11.721  -0.2046       -         -         -         -                         
2446   1.037    0.944   0.0165    666.67     14.23       -         -                         
2457   1.088  -15.720  -0.2744       -         -       30.73      9.60                       
2458   1.015   -7.775  -0.1357       -         -      132.00     26.00                       
2467   1.044  -12.657  -0.2209       -         -         -         -                         
2468   1.099   -3.062  -0.0534      4.09     -2.58       -         -                         
2475   1.093   -1.378  -0.0240       -         -         -         -                         
2479   1.063   -0.209  -0.0037       -         -       -2.65     -1.17                       
2481   1.093   -5.066  -0.0884     80.00      0.45       -         -                         
2489   1.084   -3.140  -0.0548     68.35     31.10       -         -                         
2503   1.030  -16.746  -0.2923       -         -         -         -                         
2510   1.076   -4.709  -0.0822       -         -      115.87     29.41                       
2518   1.043   -5.645  -0.0985       -         -       -5.29     -1.91                       
2526   1.044   -8.838  -0.1543       -         -         -         -             Yes         
2527   1.077   -5.965  -0.1041       -         -       59.77     16.70                       
2535   1.065   -4.169  -0.0728       -         -       51.56      2.10                       
2550   1.099   -3.058  -0.0534      0.00     -4.52       -         -                         
2558   1.054  -12.595  -0.2198       -         -      159.27     38.31                       
2563   1.086   -5.617  -0.0980       -         -       52.86     13.00                       
2575   1.043   -6.356  -0.1109       -         -       62.97     17.40                       
2591   1.061  -11.602  -0.2025       -         -      253.77     84.60                       
2597   1.082   -6.044  -0.1055       -         -       14.72      5.40                       
2598   1.088   -7.795  -0.1360       -         -       25.63     12.70                       
2600   1.100   -0.927  -0.0162    160.00      0.66       -         -                         
2627   1.037    0.925   0.0161    666.67     11.87       -         -                         
2629   1.093  -16.064  -0.2804       -         -      203.10     65.20                       
2641   1.066   -9.377  -0.1637       -         -         -         -                         
2644   1.097  -19.028  -0.3321       -         -         -         -                         
2653   1.057  -16.921  -0.2953    120.00    -22.80       -         -                         
2654   1.070  -10.509  -0.1834       -         -      207.10     50.40                       
2656   1.071   -5.329  -0.0930       -         -       -0.72      0.00                       
2676   1.085   -6.444  -0.1125       -         -      123.24     23.65                       
2689   1.062   -4.470  -0.0780       -         -         -         -                         
2695   1.083  -13.195  -0.2303       -         -       16.22      8.90                       
2702   1.091  -17.087  -0.2982       -         -      151.70     27.60                       
2719   1.100   -0.859  -0.0150    196.72      0.50       -         -                         
2721   1.028  -14.384  -0.2510       -         -         -         -                         
2732   1.043   -4.748  -0.0829       -         -       85.59     20.72                       
2749   1.095  -19.714  -0.3441       -         -       55.56     26.50                       
2751   1.092  -12.297  -0.2146       -         -       34.54      8.60                       
2754   1.092   -5.514  -0.0962       -         -         -         -                         
2770   1.071   -8.902  -0.1554       -         -       85.39     14.30                       
2782   1.097   -4.033  -0.0704       -         -      -28.13     -0.81                       
2786   1.066    0.802   0.0140    666.67    129.73       -         -                         
2794   1.078  -11.133  -0.1943       -         -         -         -                         
2795   1.088  -16.427  -0.2867       -         -         -         -                         
2797   1.089   -3.321  -0.0580     80.92     21.37       -         -                         
2799   1.096   -4.989  -0.0871      0.00     -0.00       -         -                         
2801   1.089  -15.613  -0.2725       -         -         -         -                         
2806   1.083   -2.847  -0.0497       -         -         -         -                         
